id,name,category,confidence,is_sendable,row_count,last_modified,folder_path
0d5da18e-9a1b-f011-ba73-d4f5ef3de4c9,0415 0416 - ATC_General_Thank_You_Send_v2 ARCHIVE,BACKUP,HIGH,True,25170,2025-04-17,
13d3157f-e17c-ef11-ba5c-d4f5ef3de497,AW Daily Archive -- DTC_Tire_Rotation_Reminder_Send,BACKUP,HIGH,True,56903,2024-09-27,
d7f5abbd-1032-e811-9733-38eaa7150229,DTC Tire Product List 3-27-2018 Backup,BACKUP,HIGH,False,18074,2018-03-27,
0ed27217-a2e0-ee11-ba52-d4f5ef3de439,DTC Tire Product List Backup,BACKUP,HIGH,False,36328,2024-03-12,
440e101e-ef05-ee11-ba4a-d4f5ef3de4e7,DTC Tire Product List_Backup_asof_06072023,BACKUP,HIGH,False,32936,2023-06-08,
db5b8a29-d5ff-e711-ba86-38eaa7158951,DTCATCAPIActivityLog_archive_v1,BACKUP,HIGH,True,0,2018-01-24,
0f2febfb-f33a-e211-8b8e-3c4a92e57a48,DTC_Subscriber_Vehicles_Backup,BACKUP,HIGH,True,0,2012-11-30,
b4780c26-ddef-e711-ba86-38eaa7158951,DT_Transaction_DE_archived,BACKUP,HIGH,False,0,2018-03-05,
f3b2a247-dfce-f011-a5ad-5cba2c7c7ee0,FILTER-Tire_Review_Journey_Audience_Archive,BACKUP,HIGH,True,0,2025-12-01,
1e5d63e7-1ea9-f011-a5ad-5cba2c7c7ee0,tim_backup_DTC_Sponsor_Upload,BACKUP,HIGH,False,388,2025-10-14,
387de0dd-834d-e311-abbe-3c4a92e57a48,0000ettest,TEST,HIGH,False,0,2013-11-14,
48891520-2fef-e611-b60f-38eaa7158a0d,APRS-Test,TEST,HIGH,True,0,2017-02-09,
f0f12004-9141-e711-9dde-38eaa7158951,AT Root Test,TEST,HIGH,False,0,2017-05-25,
f299b06a-9edf-ed11-ba42-d4f5ef3de438,ATC_DTC_General_Thank_You_Send_RaiseError_TEST,TEST,HIGH,True,4,2023-04-20,
