id,name,status,category,confidence,last_run,schedule_type,activity_count
a5a679a3-7c27-4c6b-9527-d1ce81cc04be,0821 Promo STO - Build and Deploy,PausedSchedule,PAUSED_STALE,HIGH,2023-08-21,,4
56cea220-99cd-4403-95a4-5bcdcde1f506,0908 Promo Test - Build And Deploy,PausedSchedule,PAUSED_STALE,HIGH,2023-09-15,,4
ee8c47d1-f981-4bc8-8363-b9b08b2c2791,AT BlackFriday320 20161123,PausedSchedule,PAUSED_STALE,HIGH,Never,,2
f3d2e394-4798-40a9-83d1-cf1e1d571a7a,AT CyberMonday320 20161127,PausedSchedule,PAUSED_STALE,HIGH,Never,,2
8eb46402-b4e8-49a9-9871-f6b004cdf9a9,AT General Thank you Data Output TESTING,PausedSchedule,PAUSED_STALE,HIGH,2017-10-02,,3
032bf347-66c7-47a2-9310-162aadfa1031,AT PresidentsDay320 20170215,PausedSchedule,PAUSED_STALE,HIGH,Never,,2
8e675344-0c58-4694-a728-9268b085fd1e,ATC Appointment Reminders,PausedSchedule,PAUSED_STALE,HIGH,2023-05-02,,6
4833a4fb-0bd5-4ff9-adec-7b99b7277186,ATC Re-engagement Send,PausedSchedule,PAUSED_STALE,HIGH,2018-04-03,,1
48da9435-d6c4-4280-92a3-7d74447f09c2,ATC Store Review Response Sends,PausedSchedule,PAUSED_STALE,HIGH,2024-03-14,,3
911d3f31-001c-4c21-aa72-a668d83585a2,ATC_Air_Pressure_Reminder_Send_migrated_from_folder_automated_campaigns,PausedSchedule,PAUSED_STALE,HIGH,Never,,2
6533cd0a-5dd9-4c6a-b8ce-69163a01a275,ATC_General_Thank_You_Send,PausedSchedule,PAUSED_STALE,HIGH,2018-01-03,,2
519ffc18-95c3-4a98-bbda-df8abc0307c5,ATC_General_Thank_You_Send_migrated_from_folder_automated_campaigns,PausedSchedule,PAUSED_STALE,HIGH,Never,,2
7ee55846-8763-4176-a77a-c6efc0013985,ATC_Product_Review_Send_migrated_from_folder_automated_campaigns,PausedSchedule,PAUSED_STALE,HIGH,Never,,2
c7111b59-9294-4942-a216-3fbdaface361,ATC_Tire_Rotation_Reminder_Send_migrated_from_folder_automated_campaigns,PausedSchedule,PAUSED_STALE,HIGH,Never,,2
9f98dc47-58a1-4e05-814f-cb9985491aaf,AT_CERT_Transactions,PausedSchedule,PAUSED_STALE,HIGH,2018-06-14,,1
4dc127fd-3086-4aca-8aa3-b25b0642f031,BOPIS Order Cancelation Notifications,PausedSchedule,PAUSED_STALE,HIGH,2023-08-21,,5
81e6d284-bba2-4423-8044-755e17b91d18,Black Friday 2019 Journey,PausedSchedule,PAUSED_STALE,HIGH,2019-11-26,,1
0823f542-262e-4ba1-8c7d-51a79370a2a2,Copy Activity Log to Shared Reference DE,PausedSchedule,PAUSED_STALE,HIGH,2017-06-02,,1
