id,type,name,confidence,last_modified,reason
48704,asset,Content Block 1,HIGH,2018-05-15,Not referenced by any other object
48706,asset,Content Block 2,HIGH,2018-05-15,Not referenced by any other object
645734,asset,Persistent_5050_Split_Testing_NetNew - 2025-10-29 13:58:27,HIGH,2025-10-29,Not referenced by any other object
48707,asset,Sharing Test,HIGH,2018-05-15,Not referenced by any other object
48721,asset,Sharing Test 2,HIGH,2023-08-07,Not referenced by any other object
43161,asset,Untitled - Notepad.pdf,HIGH,2018-03-02,Not referenced by any other object
48705,asset,puppy.jpg,HIGH,2018-05-15,Not referenced by any other object
596321,asset,20240604_ATC_Welcome_Journey,MEDIUM,2024-06-04,Not referenced by any other object
612954,asset,20241008_DTC_,MEDIUM,2024-10-08,Not referenced by any other object
612961,asset,20241008_DTC_ (1),MEDIUM,2024-10-08,Not referenced by any other object
622326,asset,AbandonedCart.png,MEDIUM,2025-01-22,Not referenced by any other object
622332,asset,AirPressure.png,MEDIUM,2025-01-22,Not referenced by any other object
622346,asset,BOPISOrderAuthFailure.png,MEDIUM,2025-01-22,Not referenced by any other object
622325,asset,CertificateJourney.png,MEDIUM,2025-01-22,Not referenced by any other object
622336,asset,DTC_QuoteToBopis.png,MEDIUM,2025-01-22,Not referenced by any other object
622352,asset,E2EDelayedCustomer.png,MEDIUM,2025-01-22,Not referenced by any other object
622345,asset,E2EDelayedStore.png,MEDIUM,2025-01-22,Not referenced by any other object
622349,asset,E2EDeliveredCustomer.png,MEDIUM,2025-01-22,Not referenced by any other object
622344,asset,E2EDeliveredStore.png,MEDIUM,2025-01-22,Not referenced by any other object
622350,asset,E2EOutForDeliveryCustomer.png,MEDIUM,2025-01-22,Not referenced by any other object
622342,asset,E2EOutForDeliveryStore.png,MEDIUM,2025-01-22,Not referenced by any other object
622347,asset,E2EShippedCustomer.png,MEDIUM,2025-01-22,Not referenced by any other object
622343,asset,E2EShippedStore.png,MEDIUM,2025-01-22,Not referenced by any other object
622328,asset,MyAccountPWReset.png,MEDIUM,2025-01-22,Not referenced by any other object
622341,asset,OMSv2BOPISOrderCancelation.png,MEDIUM,2025-01-22,Not referenced by any other object
622354,asset,OrderConfirmationV3_AppointmentCancellation.png,MEDIUM,2025-01-22,Not referenced by any other object
622357,asset,OrderConfirmationV3_AppointmentROPIS.png,MEDIUM,2025-01-22,Not referenced by any other object
622356,asset,OrderConfirmationV3_OrderBOPIS.png,MEDIUM,2025-01-22,Not referenced by any other object
622358,asset,OrderConfirmationV3_OrderROPIS.png,MEDIUM,2025-01-22,Not referenced by any other object
622353,asset,OrderConfirmationV3_ProfileUpdate.png,MEDIUM,2025-01-22,Not referenced by any other object
622355,asset,OrderConfirmationV3_ServiceAppointment.png,MEDIUM,2025-01-22,Not referenced by any other object
622359,asset,OrderConfirmation_Creative.pdf,MEDIUM,2025-01-22,Not referenced by any other object
622351,asset,PasswordReset.png,MEDIUM,2025-01-22,Not referenced by any other object
622322,asset,ThankYou.png,MEDIUM,2025-01-22,Not referenced by any other object
622338,asset,TireHotelReminder.png,MEDIUM,2025-01-22,Not referenced by any other object
622324,asset,TireReview.png,MEDIUM,2025-01-22,Not referenced by any other object
622323,asset,TireRotation.png,MEDIUM,2025-01-22,Not referenced by any other object
622333,asset,Tire_Hotel_DeliveredCutsomerDEV.png,MEDIUM,2025-01-22,Not referenced by any other object
622337,asset,Tire_Hotel_DeliveredStore_DEV.png,MEDIUM,2025-01-22,Not referenced by any other object
622331,asset,Tire_Hotel_ScheduledCutsomerDEV.png,MEDIUM,2025-01-22,Not referenced by any other object
622334,asset,Tire_Hotel_ScheduledStore_DEV.png,MEDIUM,2025-01-22,Not referenced by any other object
622340,asset,TreadDepthMessage1a.png,MEDIUM,2025-01-22,Not referenced by any other object
622339,asset,TreadDepthMessage2.png,MEDIUM,2025-01-22,Not referenced by any other object
622335,asset,VTVAirCheck.png,MEDIUM,2025-01-22,Not referenced by any other object
622330,asset,WelcomeSeries1.png,MEDIUM,2025-01-22,Not referenced by any other object
622327,asset,WelcomeSeries1b.png,MEDIUM,2025-01-22,Not referenced by any other object
622329,asset,WelcomeSeries2.png,MEDIUM,2025-01-22,Not referenced by any other object
622348,asset,digitalReciepts.png,MEDIUM,2025-01-22,Not referenced by any other object
647922,asset,Automation DE Identifier and Locator,REVIEW,2025-11-26,Not referenced by any other object
647923,asset,Automation DE Identifier and Locator,REVIEW,2025-11-26,Not referenced by any other object
631854,asset,"Mobile Message May 8, 2025(2:50:19 PM)",REVIEW,2025-05-08,Not referenced by any other object
648907,asset,"My Definition - December 10, 2025 at 2:35:41 PM",REVIEW,2025-12-10,Not referenced by any other object
622620,asset,TreadDepthMessage1b.png,REVIEW,2025-01-27,Not referenced by any other object
727486,classic_email,00ETTEST,HIGH,2014-08-19,Not referenced by any other object
2853131,classic_email,ATC_MyAccount_Verification Copy,HIGH,2018-04-06,Not referenced by any other object
3092456,classic_email,Appointment Reminder Copy,HIGH,2019-09-06,Not referenced by any other object
3010851,classic_email,Certificate Journey API Copy,HIGH,2019-03-04,Not referenced by any other object
2853181,classic_email,DTC_MyAccount_Verification Copy,HIGH,2018-04-06,Not referenced by any other object
2853195,classic_email,DTD_MyAccount_Verification Copy,HIGH,2018-04-06,Not referenced by any other object
2637997,classic_email,Re-engagement,HIGH,2017-02-03,Not referenced by any other object
745550,classic_email,SFMC Dynamic Branding Demo,HIGH,2015-01-16,Not referenced by any other object
2595738,classic_email,Store Review Response,HIGH,2017-03-13,Not referenced by any other object
2658437,classic_email,Store Review Response Dev Copy,HIGH,2017-03-13,Not referenced by any other object
3063829,classic_email,VTV Air Check Test Copy,HIGH,2019-05-31,Not referenced by any other object
3060483,classic_email,VTV Air Check Test Template,HIGH,2019-05-21,Not referenced by any other object
2679953,classic_email,content test,HIGH,2017-04-14,Not referenced by any other object
664836,classic_email,et_test,HIGH,2014-02-24,Not referenced by any other object
762771,classic_email,nolan-test-email,HIGH,2015-04-08,Not referenced by any other object
b6f8d3a8-c819-461d-ab85-396fe5abd71b,data_extract,20110921 extract,HIGH,2011-09-21,Not referenced by any other object
92904d74-7550-4387-afee-049c3ff3645b,data_extract,DTAT_Thank_You_v3_URL_export,HIGH,2018-01-25,Not referenced by any other object
845c9414-fa3a-426b-ad47-f0c61ebf155a,data_extract,DTC BI Tracking Extract,HIGH,2023-01-23,Not referenced by any other object
436c1bf8-58b6-402d-8976-e5a1cdb72a9c,data_extract,DTC_Subscriber_Vehicles_BU,HIGH,2017-09-22,Not referenced by any other object
966c37fd-9a0e-45ed-ad71-a1c4540f054f,data_extract,DTC_Tracking_Extract_1-1-21---1-31-21.zip,HIGH,2023-01-17,Not referenced by any other object
2f024968-1c3e-4016-befa-2c2ca8e92fa7,data_extract,DTC_Tracking_Extract_1-26-22---2-25-22.zip,HIGH,2023-01-23,Not referenced by any other object
6274e098-7e40-48a1-9ebe-6b3e94dcf310,data_extract,DTC_Tracking_Extract_1-31-21---3-2-21.zip,HIGH,2023-01-17,Not referenced by any other object
c20c159f-21e6-40c7-9189-6b984bdb525e,data_extract,DTC_Tracking_Extract_10-23-22---11-22-22.zip,HIGH,2023-01-23,Not referenced by any other object
242cfc61-72cc-4475-8217-b4e2d5580b96,data_extract,DTC_Tracking_Extract_10-28-21---11-27-21.zip,HIGH,2023-01-20,Not referenced by any other object
f90108c3-8050-4f44-b159-fa1874d6136f,data_extract,DTC_Tracking_Extract_11-22-22---12-22-22.zip,HIGH,2023-01-23,Not referenced by any other object
b760bcda-8b8b-466b-b2ac-63fcc61a16ea,data_extract,DTC_Tracking_Extract_11-27-21---12-27-21.zip,HIGH,2023-01-20,Not referenced by any other object
6c07f117-2bb8-4a63-a8ed-35db6dbedc95,data_extract,DTC_Tracking_Extract_12-22-22---1-5-23.zip,HIGH,2023-01-23,Not referenced by any other object
8876347d-7182-4c44-b9e5-696f3fa0a52b,data_extract,DTC_Tracking_Extract_12-27-21---1-26-22.zip,HIGH,2023-01-23,Not referenced by any other object
dcf866dd-574c-4fde-a5d5-fa0be6136641,data_extract,DTC_Tracking_Extract_2-25-22---3-27-22.zip,HIGH,2023-01-23,Not referenced by any other object
bb755788-d397-47be-97e1-15eea026495d,data_extract,DTC_Tracking_Extract_20221222000000,HIGH,2022-12-27,Not referenced by any other object
9c4e39e0-6b03-4cf5-a15f-a0e58e36b799,data_extract,DTC_Tracking_Extract_20221223000000,HIGH,2022-12-27,Not referenced by any other object
